MTA Color Standards,,,,
,,,,
MTA Mode,Line/Branch,RGB Hex,Pantone CVC,CMYK
,,,,
NYCT Subway,A/C/E,0039A6,PMS 286,c100;m56
NYCT Subway,B/D/F/M,FF6319,PMS 165,m60;y100
NYCT Subway,G,6CBE45,PMS 376,c56;y100
NYCT Subway,J/Z,996633,PMS 154,m43;y100;k34
NYCT Subway,L,A7A9AC,50% black,50k
NYCT Subway,N/Q/R,FCCC0A,PMS 116,m15;y94
NYCT Subway,S,808183,70% black,70k
NYCT Subway,1 2 3,EE352E,PMS 185,m91;y76
NYCT Subway,4 5 6,00933C,PMS 355,c100;y91;6k
NYCT Subway,7,B933AD,PMS Purple,c43;m91
,,,,
,,,,
LIRR,Babylon Branch,00985F,PMS 340,c100;m11;y83;k1
LIRR,City Terminal Zone,4D5357,PMS 445,c69;m56;y53;k31
LIRR,Far Rockaway Branch,6E3219,PMS 168,c35;m80;y96;k43
LIRR,Hempstead Branch,CE8E00,PMS 131,c17;m46;y100;k2
LIRR,Long Beach Branch,FF6319,PMS 165,m75;y96
LIRR,Montauk Branch,00B2A9 ,PMS 326,c100 m0 y5 k30
LIRR,Oyster Bay Branch,00AF3F,PMS 354,c95;y100
LIRR,Port Jefferson Branch,006EC7 ,PMS 300,c100 m56 y0 k3
LIRR,Port Washington Branch,C60C30,PMS 186,c13;m100;y90;k4
LIRR,Ronkonkoma Branch,A626AA,PMS 253,c41;m92
LIRR,West Hempstead Branch,00A1DE,PMS 299,c84;m17
,,,,
,,,,
Metro-North,Harlem Line,0039A6,PMS 286,c100;m56
Metro-North,Hudson Line,009B3A,PMS 355,c100;y91;6k
Metro-North,New Haven Line,E00034,PMS 185,m91;y76
Metro-North,Pascack Valley Line,923D97,PMS 513,c49;m91
Metro-North,Port Jervis Line,FF7900,PMS 151,m65;y100
,,,,
,,,,
Bridges & Tunnels,EZ Pass,6E267B,PMS 259,c67;m100;y17;k4
,,,,
,,,,
"Note that use of MTA logos, maps and symbols requires a license. For licensing information, contact Mark Heavey at [email].",,,,
